"varieties_present","galega","cobrancosa","arbequina","picual","cordovilTM","cordovilSE","madural","verdeal"
"3",0.609010008897121,0,0,0,0.492732444462386,0.474750661295479,0,0
"3",0.618427809790318,0,0,0,0.510173972605949,0.486294230671098,0,0
"3",0.593846011357936,0,0,0,0.488205548866384,0.482815586607479,0,0
"3",0.598919938857197,0,0,0,0.509012135448113,0.48137183340758,0,0
"3",0.6524056055986,0,0,0,0.499247483915592,0.51341010618571,0,0
"3",0.614923413692704,0,0,0,0.468038421405127,0.450584256921361,0,0
"3",0.59166818546828,0,0,0,0.471547694250308,0.47434108825827,0,0
"3",0.593728267778829,0,0,0,0.496473247443014,0.47304910245691,0,0
"2",0.654019207149983,0,0,0,0,0.423808805586387,0,0
"3",0.630233975052451,0,0,0,0.495003783794265,0.505485606422663,0,0
"3",0.649130657775732,0,0,0,0.517430503528051,0.518533410803743,0,0
"3",0.594789599483434,0,0,0,0.547429305426491,0.474778473554963,0,0
"3",0.623643184862418,0,0,0,0.55905017517537,0.495573653123957,0,0
"3",0.649521063331995,0,0,0,0.530142996778065,0.518644460206458,0,0
"3",0.655602465319592,0,0,0,0.517062633099562,0.535082090352451,0,0
"3",0.639927301860071,0,0,0,0.519099211099153,0.551015251169454,0,0
"3",0.611392657180491,0,0,0,0.539033366472351,0.563680342949141,0,0
"3",0.602479027341073,0,0,0,0.564739854335608,0.468031534169131,0,0
"3",0.613339206583186,0,0,0,0.547554767937963,0.580953291323213,0,0
"3",0.606252135728424,0,0,0,0.541687218250873,0.58621105603897,0,0
"3",0.653716464065117,0,0,0,0.528495732274525,0.597891142603755,0,0
"3",0.631968705620527,0,0,0,0.558548174189151,0.518170992227103,0,0
"3",0.63671072767502,0,0,0,0.586572925514853,0.625593767167474,0,0
"4",0.618582349007252,0.544436494999513,0,0,0.539535286518115,0.52260363477826,0,0
"3",0.604919087165961,0,0,0,0.510487178622644,0.467202457185924,0,0
"3",0.610721896502327,0,0,0,0.559570548753485,0.585148381800085,0,0
"3",0.603981718862641,0,0,0,0.54274033724202,0.582723837522159,0,0
"3",0.612027410604254,0,0,0,0.564834917394668,0.589844541153128,0,0
"3",0.637773237382461,0,0,0,0.570441074829872,0.512179899404988,0,0
"3",0.648470754737395,0,0,0,0.591527025179629,0.603866310361351,0,0
"3",0.646436728691734,0,0,0,0.592975696945223,0.608710705701357,0,0
"3",0.654071591774775,0,0,0,0.585256834535267,0.612819620575064,0,0
"3",0.649212180549056,0,0,0,0.524860541867293,0.501016174412821,0,0
"2",0.559615603843189,0,0,0,0,0.508646934319474,0,0
"2",0.545515841057706,0,0,0,0,0.625577518724682,0,0
"2",0.678271347257705,0,0,0,0,0.639089195338763,0,0
"2",0.61723858439659,0,0,0,0,0.530412192131053,0,0
"2",0.559569475923733,0,0,0,0,0.517659483205262,0,0
"2",0.623985448770452,0,0,0,0,0.486192082480666,0,0
"2",0.677390705007019,0,0,0,0,0.506899308560009,0,0
"2",0.645816040596491,0,0,0,0,0.501084611368895,0,0
"2",0.561213604408014,0,0,0,0,0.509377288676872,0,0
"2",0.551805727241198,0,0,0,0,0.501296501500957,0,0
"2",0.551811098435321,0,0,0,0,0.487669678253171,0,0
"2",0.564951875197184,0,0,0,0,0.591683385707766,0,0
"2",0.713718505128839,0,0,0,0,0.499738578361596,0,0
"2",0.707474077547775,0,0,0,0,0.501591280324654,0,0
"2",0.683431107171032,0,0,0,0,0.487402204664236,0,0
"2",0.610565103023896,0,0,0,0,0.467814423850236,0,0
"2",0.562867686627379,0,0,0,0,0.489232753153248,0,0
"2",0.61108050369009,0,0,0,0,0.525456924999122,0,0
"2",0.554988549071702,0,0,0,0,0.499412456500933,0,0
"2",0.551026330007002,0,0,0,0,0.527788763235746,0,0
"2",0.578871235009245,0,0,0,0,0.506312996391135,0,0
"2",0.578037691984243,0,0,0,0,0.48074510853315,0,0
"2",0.735915528193808,0,0,0,0,0.430850963530064,0,0
"3",0.72402011594321,0.564565187199707,0,0,0,0.436002886147693,0,0
"2",0.560309564878171,0,0,0,0,0.480820245231457,0,0
"3",0.540986020118196,0,0,0,0.473876574560409,0.519736971164729,0,0
"3",0.583835026199459,0,0,0,0.482231273170912,0.512733930769049,0,0
"2",0.561190446062692,0,0,0,0,0.611196015579568,0,0
"2",0.556799405879589,0,0,0,0,0.485022848856174,0,0
"2",0.557285033846853,0,0,0,0,0.50064052480765,0,0
"2",0.555256466865351,0,0,0,0,0.490144032309649,0,0
"3",0.637640053758061,0.538281537090479,0,0,0,0.600576461366699,0,0
"3",0.707025448420466,0.535966240800276,0,0,0,0.519680103347023,0,0
"2",0.548792240539752,0,0,0,0,0.585317143623826,0,0
"3",0.556245811876811,0,0,0,0.466859496279434,0.490189161396579,0,0
"2",0.536467654134053,0,0,0,0,0.486730085415209,0,0
"2",0.559865498904387,0,0,0,0,0.503773089725481,0,0
"2",0.607659955657223,0,0,0,0,0.490701113743216,0,0
"2",0.564301458149256,0,0,0,0,0.534730421349512,0,0
"2",0.61138504809147,0,0,0,0,0.628746071466382,0,0
"3",0.646227112456352,0.550718185874532,0,0,0,0.504392888842895,0,0
"2",0.71242999203551,0,0,0,0,0.590794992478846,0,0
"0",0,0,0,0,0,0,0,0
"3",0.540478002104465,0.540406528449255,0,0,0,0.578756559727664,0,0
"2",0.566473302176957,0,0,0,0,0.60982897696278,0,0
"2",0.548189796556651,0,0,0,0,0.514763177333157,0,0
"2",0.574503382782534,0,0,0,0,0.562067688249489,0,0
"2",0.628213777010263,0,0,0,0,0.684446934395144,0,0
"3",0.673367166637205,0.550070349561925,0,0,0,0.616222347527049,0,0
"2",0.643388460267776,0,0,0,0,0.479361381231589,0,0
"3",0.755931616602272,0.576761991394032,0,0,0,0.557593922957527,0,0
"3",0.721751943965752,0.576323483888948,0,0,0,0.594764058785803,0,0
"0",0,0,0,0,0,0,0,0
"2",0.55413194416443,0,0,0,0,0.623813105185989,0,0
"2",0.556054838233467,0,0,0,0,0.66382425788232,0,0
"2",0.57158269918883,0,0,0,0,0.563808440321012,0,0
"2",0.600690384522167,0,0,0,0,0.694243978484322,0,0
"3",0.673731538164972,0.555246300470261,0,0,0,0.653035071141515,0,0
"3",0.69984145237459,0.558172566061223,0,0,0,0.672987816505571,0,0
"3",0.691483728811523,0.578260457293938,0,0,0,0.672137010601289,0,0
"3",0.764118445382039,0.589660300891129,0,0,0,0.57288525948797,0,0
"3",0.750947316869094,0.601186659515266,0,0,0,0.592764009934253,0,0
"1",0,0,0,0,0,0.440730824105851,0,0
"2",0.560364747105383,0,0,0,0,0.608690179242322,0,0
"2",0.549396614531375,0,0,0,0,0.656530040353191,0,0
"3",0.54176559143443,0,0,0,0.456658110166587,0.555368548000257,0,0
"2",0.615930204252415,0,0,0,0,0.654672874215875,0,0
"3",0.735116905125608,0.562309065639975,0,0,0,0.685088416956859,0,0
"3",0.76009635257772,0.573987942737734,0,0,0,0.667992759175302,0,0
"3",0.697526770715132,0.571238903565751,0,0,0,0.505227527704826,0,0
"3",0.655636979953483,0.587079752081807,0,0,0,0.519974439529374,0,0
"3",0.649224044139155,0.545080621485435,0,0,0,0.47872647092985,0,0
"2",0.522274580049731,0,0,0,0,0.572158344075438,0,0
"2",0.547552589370582,0,0,0,0,0.500269968025746,0,0
"2",0.543925982195682,0,0,0,0,0.510728267920865,0,0
"3",0.565754662456363,0,0,0,0.487850340640011,0.669668742313144,0,0
"2",0.63875477397749,0,0,0,0,0.676628118469592,0,0
"3",0.714374648612755,0.545524162026914,0,0,0,0.675190718490474,0,0
"3",0.7178174922368,0.571325289991874,0,0,0,0.67596581557565,0,0
"3",0.688676735141614,0.580983932477166,0,0,0,0.683470552209743,0,0
"4",0.643496995071198,0.55872512252708,0,0,0.461144189457306,0.490830467111563,0,0
"3",0.653270765616872,0.597410033737249,0,0,0,0.523670699598048,0,0
"3",0.670852658010148,0,0,0,0.479015362979375,0.498734038700365,0,0
"2",0.610202322321737,0,0,0,0,0.476147133416422,0,0
"2",0.612994561566408,0,0,0,0,0.462679367231787,0,0
"3",0.675523001792213,0.567967051431548,0,0,0,0.485274841684628,0,0
"2",0.648601211822188,0,0,0,0,0.444904974578333,0,0
"2",0.525694870916351,0,0,0,0,0.467996597697771,0,0
"2",0.533862847893157,0,0,0,0,0.460881356060018,0,0
"2",0.535648616378826,0,0,0,0,0.460410336855429,0,0
"2",0.685004253957049,0,0,0,0,0.505930178069753,0,0
"2",0.731025205106019,0,0,0,0,0.52219284942492,0,0
"2",0.745467258021683,0,0,0,0,0.499657689036153,0,0
"2",0.731824790925566,0,0,0,0,0.460730666296326,0,0
"2",0.534595326089781,0,0,0,0,0.504983458840115,0,0
"2",0.619692349729819,0,0,0,0,0.433800533119053,0,0
"2",0.531653974445449,0,0,0,0,0.469107217991018,0,0
"2",0.524733290773293,0,0,0,0,0.473125902100098,0,0
"2",0.533631612507175,0,0,0,0,0.47222036683814,0,0
"3",0.703022731244937,0.54980047084583,0,0,0,0.499377347787696,0,0
"2",0.740441381112106,0,0,0,0,0.506296536325046,0,0
"2",0.784031901484473,0,0,0,0,0.50924327570976,0,0
"2",0.644560038025082,0,0,0,0,0.480146168073638,0,0
"2",0.521509953080523,0,0,0,0,0.478655151298111,0,0
"2",0.596727941768688,0,0,0,0,0.430945300330477,0,0
"2",0.537369908560681,0,0,0,0,0.428341369420264,0,0
"2",0.532192293036233,0,0,0,0,0.428553497830032,0,0
"2",0.538614092482625,0,0,0,0,0.430780242845913,0,0
"2",0.569597972126267,0,0,0,0,0.480730786255916,0,0
"2",0.719135660027858,0,0,0,0,0.455094573845976,0,0
"3",0.734306638923307,0.538998646610608,0,0,0,0.515344136076727,0,0
"2",0.638686671494339,0,0,0,0,0.544883253288547,0,0
"2",0.638542161458157,0,0,0,0,0.512391909867948,0,0
"2",0.645965208718823,0,0,0,0,0.49534214404988,0,0
"2",0.542127639540967,0,0,0,0,0.50947903396266,0,0
"2",0.535238100688543,0,0,0,0,0.498678242660366,0,0
"2",0.539253951351207,0,0,0,0,0.463686463159307,0,0
"2",0.629265405173953,0,0,0,0,0.472236871906269,0,0
"2",0.562261550769345,0,0,0,0,0.490563877571381,0,0
"2",0.63154855813895,0,0,0,0,0.579363678469234,0,0
"2",0.632232283604093,0,0,0,0,0.555975835559374,0,0
"2",0.632928227156792,0,0,0,0,0.570647245088209,0,0
"2",0.747887338460506,0,0,0,0,0.576541528800548,0,0
"2",0.646381903549183,0,0,0,0,0.499523364008719,0,0
"2",0.635607108054631,0,0,0,0,0.538311570307968,0,0
"2",0.610110329062462,0,0,0,0,0.494947249144443,0,0
"2",0.619537622366765,0,0,0,0,0.47620327996715,0,0
"2",0.545869693568603,0,0,0,0,0.477438322104273,0,0
"2",0.570895186193972,0,0,0,0,0.508524783177153,0,0
"2",0.625062719439789,0,0,0,0,0.604895598677382,0,0
"2",0.633666651113732,0,0,0,0,0.599520105104248,0,0
"2",0.638857901579551,0,0,0,0,0.573677489104407,0,0
"3",0.702504566995958,0.574474542628075,0,0,0,0.562095816841066,0,0
"3",0.666820896813638,0.556882026915083,0,0,0,0.569941020949376,0,0
"2",0.607556388864431,0,0,0,0,0.517972436654634,0,0
"2",0.618215520611978,0,0,0,0,0.450134272913987,0,0
"2",0.633415953756208,0,0,0,0,0.470766568423915,0,0
"2",0.622970157502878,0,0,0,0,0.438348698363997,0,0
"2",0.541408465373454,0,0,0,0,0.491879420588231,0,0
"3",0.784003709280669,0.59013066823029,0,0,0,0.585412991746594,0,0
"3",0.709409795836744,0.55330902635137,0,0,0,0.606363520135449,0,0
"3",0.722425311910862,0.582289932709115,0,0,0,0.584488261117511,0,0
"3",0.669538898505466,0.58168482098727,0,0,0,0.556427598870158,0,0
"3",0.640315731018104,0.546269920779701,0,0,0,0.539101042289027,0,0
"3",0.623450621470605,0.542739026031053,0,0,0,0.535959780090808,0,0
"2",0.649675354484655,0,0,0,0,0.514496797322457,0,0
"2",0.658221923297143,0,0,0,0,0.480589291758206,0,0
"3",0.642179439080332,0.535177035874774,0,0,0,0.433449223266626,0,0
"3",0.618489708960045,0.536446751658526,0,0,0,0.448854429893271,0,0
"3",0.724206315312696,0.593006783756845,0,0,0,0.542552077733783,0,0
"3",0.750635746727049,0.607486299267812,0,0,0,0.593154782690179,0,0
"3",0.683397068097917,0.580847465544117,0,0,0,0.60014919020605,0,0
"3",0.756150678837739,0.618721092072926,0,0,0,0.550465468633713,0,0
"3",0.672881535745901,0.539624367264553,0,0,0,0.583089688575258,0,0
"2",0.627354177681584,0,0,0,0,0.567004755632533,0,0
"3",0.655701165593657,0.537890557135456,0,0,0,0.539745708674597,0,0
"2",0.674806123434719,0,0,0,0,0.474864389198321,0,0
"3",0.690605647562859,0.552334583170983,0,0,0,0.442678254764112,0,0
"2",0.644508786656419,0,0,0,0,0.526441070636047,0,0
"3",0.669681078583792,0.602173590676498,0,0,0,0.578300528932623,0,0
"3",0.667292329306277,0.587824976407707,0,0,0,0.60772631202355,0,0
"3",0.675337796161172,0.598862114202644,0,0,0,0.606023399717629,0,0
"3",0.684150272076133,0.605099487766798,0,0,0,0.56305277707704,0,0
"3",0.731733996359201,0.61680963671557,0,0,0,0.563733798495174,0,0
"2",0.679964480491693,0,0,0,0,0.572751159241454,0,0
"3",0.698313398824327,0.562110444063582,0,0,0,0.476600516907522,0,0
"3",0.702099440309873,0.554958831682974,0,0,0,0.474838168498987,0,0
"3",0.700479732890344,0.578622419023878,0,0,0,0.457463850120629,0,0
"3",0.651062866008707,0.579092185579512,0,0,0,0.48794151302999,0,0
"2",0.614713483624535,0,0,0,0,0.445748982536522,0,0
"2",0.616342378492374,0,0,0,0,0.436082270656711,0,0
"3",0.63669030041183,0,0,0,0.48057101048504,0.47616358306713,0,0
"3",0.64433816684166,0,0,0,0.505971963691482,0.590818852393852,0,0
"3",0.648618406609456,0,0,0,0.551650668506669,0.595343078333447,0,0
"3",0.599394864382476,0,0,0,0.595748935484573,0.492013745166168,0,0
"3",0.561346031751762,0,0,0,0.590802927123146,0.479631433324499,0,0
"3",0.580229299282785,0,0,0,0.559864034035449,0.479535158233749,0,0
"3",0.627290205145203,0,0,0,0.517967795936058,0.506118739692842,0,0
"3",0.663704299553343,0.553148758269122,0,0,0,0.482098342971034,0,0
"2",0.616208322367974,0,0,0,0,0.464603935514075,0,0
"2",0.619840293024824,0,0,0,0,0.445795226130786,0,0
"2",0.614729494310438,0,0,0,0,0.4441082718405,0,0
"3",0.63597083168961,0,0,0,0.461355162751606,0.587261530880647,0,0
"3",0.644106415579259,0,0,0,0.567067337054911,0.594740477594732,0,0
"3",0.629721343188481,0,0,0,0.574927130329692,0.596501522014749,0,0
"3",0.605010265348903,0,0,0,0.573344017922454,0.580710551045424,0,0
"3",0.612570884477044,0,0,0,0.581767643300621,0.5659764758375,0,0
"3",0.598422490379621,0,0,0,0.494316467824359,0.461153026683722,0,0
"3",0.672793259112415,0,0,0,0.463884831097157,0.49977595481437,0,0
"2",0.544643981545654,0,0,0,0,0.588034579739699,0,0
"2",0.542271195339044,0,0,0,0,0.465566658949054,0,0
"2",0.637084648171972,0,0,0,0,0.463503653365137,0,0
"2",0.640458213144678,0,0,0,0,0.582535791925538,0,0
"3",0.611539118876005,0,0,0,0.51122335673189,0.470731415479712,0,0
"3",0.639984658050615,0,0,0,0.555839716269345,0.577949294547185,0,0
"3",0.61534694862154,0,0,0,0.552371499441507,0.581730747314945,0,0
"3",0.5991812426056,0,0,0,0.566109714587398,0.568602364217942,0,0
"3",0.619035923187215,0,0,0,0.550844045710797,0.452499457796988,0,0
"3",0.617756614308966,0,0,0,0.490178738017738,0.487193533624875,0,0
"2",0.53685663299541,0,0,0,0,0.431428003198763,0,0
"2",0.547540924807255,0,0,0,0,0.425165219807026,0,0
"2",0.562553192762965,0,0,0,0,0.474558942849663,0,0
"2",0.634099774747842,0,0,0,0,0.450518668963049,0,0
"3",0.625840944368428,0.539718220572224,0,0,0,0.453418660878463,0,0
"3",0.612157508453907,0.542206042691889,0,0,0,0.576449553957655,0,0
"3",0.657632058678289,0,0,0,0.492088417007879,0.583210487565282,0,0
"3",0.653975673057646,0,0,0,0.561541158712987,0.582181183244683,0,0
"3",0.632175879899332,0,0,0,0.496577453576476,0.487459666078744,0,0
"3",0.624248459329162,0,0,0,0.46094985115002,0.475330909222914,0,0
"2",0.537898224985331,0,0,0,0,0.434641624677071,0,0
"2",0.540882996815671,0,0,0,0,0.424469022790018,0,0
"2",0.5604953263916,0,0,0,0,0.458377280476153,0,0
"2",0.585310515015014,0,0,0,0,0.463845683556614,0,0
"2",0.6463247103284,0,0,0,0,0.472699287597778,0,0
"2",0.600777888206846,0,0,0,0,0.456445094351856,0,0
"3",0.636281985795475,0.555739116218156,0,0,0,0.46793316520433,0,0
"2",0.662579088244343,0,0,0,0,0.580995077693769,0,0
"3",0.667697511086568,0,0,0,0.457061480623422,0.585243794399039,0,0
"2",0.669289422060823,0,0,0,0,0.592730371051663,0,0
"2",0.575726687095994,0,0,0,0,0.49955158714955,0,0
"2",0.57876496230394,0,0,0,0,0.489018240227369,0,0
"2",0.580669736363164,0,0,0,0,0.474833937847216,0,0
"2",0.658479859545383,0,0,0,0,0.464506416140487,0,0
"2",0.671344803431057,0,0,0,0,0.461117651160083,0,0
"2",0.701323378435823,0,0,0,0,0.477893482028157,0,0
"3",0.689612993827676,0,0,0,0.45683027673479,0.491889732952715,0,0
"3",0.687594039893884,0,0,0,0.492894525700599,0.495301840855915,0,0
"3",0.663483141732581,0,0,0,0.478508952252164,0.463146254165745,0,0
"3",0.655442308949042,0,0,0,0.474737132187898,0.576286388929364,0,0
"2",0.566753962819759,0,0,0,0,0.540164482426314,0,0
"3",0.581708510318048,0,0,0,0.460458385501306,0.520409952126729,0,0
"3",0.590567533071549,0,0,0,0.452063851674531,0.50690686838633,0,0
"2",0.556058260924833,0,0,0,0,0.478633868948384,0,0
"2",0.663819186802541,0,0,0,0,0.46972731603458,0,0
"3",0.643243407738076,0.535091328496246,0,0,0,0.45577605743433,0,0
"2",0.691777655106966,0,0,0,0,0.492263038992942,0,0
"3",0.693560151971985,0,0,0,0.51114326764925,0.488027356897227,0,0
"3",0.687214363868232,0,0,0,0.531486870091833,0.467262122303788,0,0
"3",0.673510372231147,0,0,0,0.606080489418747,0.473732802671959,0,0
"3",0.548078627128363,0,0,0,0.473434037589014,0.543920398988274,0,0
"3",0.542897249854589,0,0,0,0.457372344554179,0.536468252065417,0,0
"3",0.658025015504802,0,0,0,0.462895835946376,0.480837981163509,0,0
"3",0.651694848447894,0.566288135337582,0,0,0,0.490124644355181,0,0
"2",0.559479459929282,0,0,0,0,0.485148513063649,0,0
"2",0.700628312712373,0,0,0,0,0.514639061336877,0,0
"2",0.681039826094352,0,0,0,0,0.504376400931874,0,0
"3",0.689782102483424,0,0,0,0.491666437750374,0.523997953986525,0,0
"3",0.662131301334534,0,0,0,0.548203312743581,0.511745296006523,0,0
"3",0.622828017526443,0,0,0,0.569452862340717,0.466571612309904,0,0
"4",0.540655974243805,0.546511746204562,0,0,0.453473679703681,0.644235674463683,0,0
"4",0.616147016259598,0.536168257271247,0,0,0.461854033161253,0.544393094673723,0,0
"2",0.540203615311049,0,0,0,0,0.524598815855674,0,0
"2",0.667199561581404,0,0,0,0,0.537053838393384,0,0
"3",0.65907096120768,0.567600088154713,0,0,0,0.518838462495368,0,0
"2",0.689499907510411,0,0,0,0,0.498624393005419,0,0
"3",0.710495963795723,0,0,0,0.472057452475214,0.573095821547207,0,0
"3",0.69028488216467,0,0,0,0.501814319886982,0.560926757137975,0,0
"3",0.63981601829788,0,0,0,0.569246409202219,0.531141173342817,0,0
"3",0.633412054013422,0,0,0,0.547547486707009,0.486741865969251,0,0
"4",0.623482448483404,0.560961948694611,0,0,0.455960784007099,0.496843935957666,0,0
"4",0.632156681188402,0.559374377726772,0,0,0.461794208373737,0.513469424720784,0,0
"4",0.668011861984446,0.592729289515929,0,0,0.482366002248554,0.447626637996528,0,0
"3",0.646740421102663,0.545928007491948,0,0,0,0.501641769341013,0,0
"2",0.672281915553078,0,0,0,0,0.503649260461035,0,0
"2",0.698408735492965,0,0,0,0,0.527360168806885,0,0
"2",0.653160601127112,0,0,0,0,0.502046322764492,0,0
"3",0.675151277453959,0,0,0,0.514205479589605,0.589874399780123,0,0
"3",0.654478423642886,0,0,0,0.528575805095117,0.580897058720392,0,0
"3",0.644898070212474,0,0,0,0.482472421944784,0.506412408631476,0,0
"3",0.670563121841014,0.543503376382243,0,0,0,0.467259990354575,0,0
"3",0.682968614917914,0.540863871241356,0,0,0,0.461938701204082,0,0
"2",0.68170538845979,0,0,0,0,0.503607090406047,0,0
"3",0.664447407228111,0.543223531080267,0,0,0,0.511244899176121,0,0
"3",0.678261937692947,0.563142212511771,0,0,0,0.617190230972407,0,0
"3",0.689772275069832,0.56461591706069,0,0,0,0.491649401086688,0,0
"3",0.675249078845325,0.565437560803319,0,0,0,0.529031234970564,0,0
