"varieties_present","galega","cobrancosa","arbequina","picual","cordovilTM","cordovilSE","madural","verdeal"
"4",0.694520241131506,0.571011985727075,0,0.564179092340444,0,0.643242236374243,0,0
"2",0.646039947842793,0,0,0,0,0.60186056053667,0,0
"2",0.659575272895291,0,0,0,0,0.609072293683068,0,0
"2",0.682928185600035,0,0,0,0,0.546035745773096,0,0
"2",0.713906496144988,0,0,0,0,0.644209029855772,0,0
"3",0.671116017994985,0.5822462981279,0,0,0,0.647374884539519,0,0
"4",0.702313101799898,0.588719441578591,0,0.528307605299481,0,0.615453209736156,0,0
"4",0.697047187803198,0.562048867216991,0,0.528932001874247,0,0.645849532819253,0,0
"2",0.67224690071916,0,0,0,0,0.515484008645904,0,0
"2",0.637190149744948,0,0,0,0,0.513158671411037,0,0
"2",0.645090294325818,0,0,0,0,0.499738443452369,0,0
"2",0.642498825422126,0,0,0,0,0.592975020066104,0,0
"2",0.629827852750863,0,0,0,0,0.50273717210669,0,0
"2",0.677148993910052,0,0,0,0,0.6158561975354,0,0
"2",0.687847770376062,0,0,0,0,0.630748258835141,0,0
"2",0.692111957319531,0,0,0,0,0.641725911667636,0,0
"3",0.711163166083408,0.572814489068115,0,0,0,0.642799111035577,0,0
"3",0.741154140615267,0.582202415076219,0,0,0,0.608832520634232,0,0
"4",0.713805416209082,0.594804513823827,0,0.526363205388446,0,0.627232293269973,0,0
"3",0.687114845931054,0.571005894105243,0,0,0,0.479223134951664,0,0
"3",0.647598697857781,0.53507718689995,0,0,0,0.458872255685227,0,0
"2",0.654877415717657,0,0,0,0,0.59610732364065,0,0
"3",0.661980019764639,0,0,0,0.480360178674016,0.594232075852256,0,0
"3",0.649892321100266,0,0,0,0.482180572496944,0.590605144978048,0,0
"2",0.679011522552458,0,0,0,0,0.652940340862329,0,0
"2",0.66078526225611,0,0,0,0,0.527171721587394,0,0
"2",0.652040677063186,0,0,0,0,0.533934012287455,0,0
"2",0.703139482760601,0,0,0,0,0.628979389411282,0,0
"3",0.736265228829916,0.556689011157125,0,0,0,0.626970969439821,0,0
"2",0.664618293957029,0,0,0,0,0.494888707806259,0,0
"2",0.631404337453013,0,0,0,0,0.506266928729504,0,0
"3",0.643988510217839,0,0,0,0.500828741937133,0.573141310520758,0,0
"3",0.613066165215453,0,0,0,0.550399761796554,0.483589843081494,0,0
"3",0.636157579020549,0,0,0,0.589645181513275,0.519030948017517,0,0
"3",0.676743323473093,0,0,0,0.494233480808049,0.546675503795019,0,0
"3",0.666506542581842,0,0,0,0.531633232008514,0.591065627176952,0,0
"3",0.665342810766541,0,0,0,0.539245693798451,0.573481673045552,0,0
"3",0.636306892956661,0,0,0,0.527052950007014,0.557688707935721,0,0
"3",0.649584069349315,0,0,0,0.503610896206028,0.55285061568285,0,0
"3",0.631486687902008,0,0,0,0.489513968121472,0.496930603097015,0,0
"3",0.597012375167226,0,0,0,0.532137140122264,0.516394465242925,0,0
"3",0.654687715003212,0,0,0,0.569147796197344,0.490247636946533,0,0
"3",0.624904305884544,0,0,0,0.547178600227002,0.471190538057134,0,0
"3",0.631211645962268,0,0,0,0.668086601722256,0.464587210506052,0,0
"3",0.660373145964132,0,0,0,0.619956503069009,0.498838024168386,0,0
"3",0.663995944834858,0,0,0,0.516407806767708,0.532109252018485,0,0
"3",0.663027856781759,0,0,0,0.516882892556584,0.562680666150131,0,0
"3",0.657618770927626,0,0,0,0.525747160660733,0.531647203217286,0,0
"3",0.59244517805733,0,0,0,0.497228154723631,0.482266537912168,0,0
"3",0.618371088825619,0,0,0,0.578227580829068,0.473313975585659,0,0
"3",0.602098064614325,0,0,0,0.591115973083267,0.46777783378153,0,0
"3",0.636292071306468,0,0,0,0.504090484486774,0.465877967985919,0,0
"3",0.61172487820432,0,0,0,0.554622875939451,0.460723527285156,0,0
"3",0.649695195265538,0,0,0,0.60376034311014,0.463986956151723,0,0
"3",0.655761874221717,0,0,0,0.545967730472959,0.50332380902001,0,0
"3",0.658371972424146,0,0,0,0.571326345431823,0.54407500047842,0,0
"3",0.656104734513141,0,0,0,0.515479758085738,0.528263678939509,0,0
"3",0.63050660944396,0,0,0,0.499024251789416,0.463917829034451,0,0
"3",0.611385916491396,0,0,0,0.490469046797181,0.457436098885332,0,0
"3",0.621317182097858,0,0,0,0.486941269961323,0.474037432489747,0,0
"3",0.596907301194911,0,0,0,0.531282212999999,0.462583417397727,0,0
"3",0.616075075575482,0,0,0,0.537779902715626,0.473178397211843,0,0
"3",0.628338067582781,0,0,0,0.537347906315654,0.48520626759008,0,0
"3",0.664978214149536,0,0,0,0.54230843423466,0.492683647120523,0,0
"3",0.637756341213903,0,0,0,0.558170302947237,0.499327746084833,0,0
"3",0.648634212846562,0,0,0,0.526156393063059,0.520681329735892,0,0
"3",0.645518687667864,0,0,0,0.532837187903828,0.541949965106591,0,0
"3",0.649908498085688,0,0,0,0.4769595369315,0.473246543807711,0,0
"3",0.611836164364232,0,0,0,0.482882541664548,0.478678277339602,0,0
"3",0.64675507474323,0,0,0,0.467045567420496,0.510392459601809,0,0
"3",0.622451913397816,0,0,0,0.479971137480838,0.4673199650202,0,0
"3",0.614206567790657,0,0,0,0.541365248534339,0.487940581632594,0,0
"3",0.639669169926181,0,0,0,0.557396330485727,0.506756161540401,0,0
"3",0.627200075025486,0,0,0,0.544271700969974,0.49523383972291,0,0
"3",0.637180333226005,0,0,0,0.537147366465481,0.497265968800692,0,0
"3",0.660404355296058,0,0,0,0.57313366563779,0.517059304560318,0,0
"3",0.654571506776521,0,0,0,0.539271444507807,0.515815832262,0,0
"3",0.668281685015691,0,0,0,0.560652222163352,0.526140072732955,0,0
"2",0.641680524280511,0,0,0,0,0.508311260179484,0,0
"2",0.614195381013186,0,0,0,0,0.468203027057862,0,0
"3",0.593250536181568,0,0,0,0.479237628259068,0.45847264317741,0,0
"2",0.568571641499396,0,0,0,0,0.439975148640175,0,0
"3",0.567535612608638,0,0,0,0.496458772461402,0.442089806634356,0,0
"3",0.556102077039193,0,0,0,0.508491482576505,0.43260153463593,0,0
"3",0.530158857797121,0,0,0,0.495366177169948,0.434901747247361,0,0
"2",0.64248982989421,0,0,0,0,0.489376831094129,0,0
"2",0.608200285411218,0,0,0,0,0.467653870213982,0,0
"3",0.572337398926604,0,0,0,0.46458253003171,0.445674420874616,0,0
"2",0.561134146209454,0,0,0,0,0.443875259551716,0,0
"2",0.536293351632548,0,0,0,0,0.444977295647529,0,0
"1",0,0,0,0,0,0.437038484509378,0,0
"3",0.569841939052028,0,0,0,0.460395408544026,0.437358732610835,0,0
"3",0.541601855829078,0,0,0,0.497151053437177,0.453066054064749,0,0
"3",0.532011561678906,0,0,0,0.517615705559723,0.440405794933416,0,0
"3",0.535551857170242,0,0,0,0.500094498923161,0.433635787563298,0,0
"3",0.585259470019774,0,0,0,0.491371335216988,0.493020646898982,0,0
"3",0.57812654711964,0,0,0,0.515458204281613,0.466986570079059,0,0
"3",0.58049022917189,0,0,0,0.501398438790203,0.455048125619022,0,0
"3",0.542910383704695,0,0,0,0.522534126128453,0.437087163599505,0,0
"3",0.521901852046113,0,0,0,0.506568923222193,0.440323477119025,0,0
"2",0,0,0,0,0.464886359579326,0.429768310013798,0,0
"2",0,0,0,0,0.483460389976094,0.423123451212375,0,0
"3",0.542297904471173,0,0,0,0.533279413998207,0.430091143462073,0,0
"3",0.554780343748325,0,0,0,0.502295800507061,0.437513696455838,0,0
"3",0.569271483482275,0,0,0,0.551517083700892,0.426936966351119,0,0
"3",0.593177766803422,0,0,0,0.546157886354471,0.47455053201341,0,0
"3",0.588721442031414,0,0,0,0.573004970995042,0.449912469891741,0,0
"3",0.582349415656971,0,0,0,0.582180095619035,0.441565738330167,0,0
"3",0.564412955600555,0,0,0,0.546397851993503,0.442666450762807,0,0
"3",0.607610150623823,0,0,0,0.544621667738486,0.437288953885754,0,0
"2",0.516825613082073,0,0,0,0.503223157811793,0,0,0
"2",0.505185456384159,0,0,0,0.494176204452657,0,0,0
"2",0.557935133685447,0,0,0,0.536845873846769,0,0,0
"3",0.557383753147062,0,0,0,0.494747426960842,0.423974610078309,0,0
"2",0.562058709374426,0,0,0,0.541215728548141,0,0,0
"3",0.638847640859329,0,0,0,0.524916328417137,0.46087530595269,0,0
"3",0.592430683626818,0,0,0,0.564863825799168,0.481542199362868,0,0
"3",0.598185502853069,0,0,0,0.628938881671576,0.446449898325429,0,0
"3",0.619317272985837,0,0,0,0.570492633916935,0.499355366093287,0,0
"3",0.609550317399365,0,0,0,0.568047974803777,0.444558552192496,0,0
"2",0.529281731567135,0,0,0,0.541909662045738,0,0,0
"2",0.530277050079101,0,0,0,0.525908992486704,0,0,0
"2",0.552938397760031,0,0,0,0.536265640684324,0,0,0
"2",0.573459849130136,0,0,0,0.571299088108286,0,0,0
"2",0.558260536522752,0,0,0,0.547445563782197,0,0,0
"3",0.59685466446829,0,0,0,0.553204303525356,0.46840746144214,0,0
"3",0.628857783248124,0,0,0,0.556461054940671,0.487667540725953,0,0
"3",0.631960248463543,0,0,0,0.641361371556476,0.516004624788945,0,0
"3",0.614964811542724,0,0,0,0.621614979811535,0.493148003543197,0,0
"3",0.613110236602557,0,0,0,0.623913615918346,0.457908729429095,0,0
"3",0.555755830031059,0,0,0,0.563791880330032,0.452583492932348,0,0
"2",0.54354064005338,0,0,0,0.550242534156847,0,0,0
"2",0.559470739275314,0,0,0,0.567246585858758,0,0,0
"2",0.553122320645363,0,0,0,0.549524329012793,0,0,0
"2",0.55428101056162,0,0,0,0.574163607265346,0,0,0
"3",0.604502952606207,0,0,0,0.493477724008627,0.459366116485171,0,0
"3",0.618092745180068,0,0,0,0.549310093970223,0.502216692599255,0,0
"3",0.602728749272865,0,0,0,0.547729634169642,0.502682877536371,0,0
"3",0.625086761248831,0,0,0,0.577603666019999,0.477504170570865,0,0
"3",0.595803564726916,0,0,0,0.654790895194816,0.475801790362704,0,0
"3",0.615823604941634,0,0,0,0.607730776834986,0.500997211898777,0,0
"3",0.616994480485143,0,0,0,0.625098917979056,0.492623309805038,0,0
"3",0.607040474429852,0,0,0,0.57141958339756,0.498545098874355,0,0
"3",0.542265828798612,0,0,0,0.527697717168711,0.471787662889935,0,0
"3",0.549635717029403,0,0,0,0.547981975752852,0.450528409714083,0,0
"3",0.566754085681778,0,0,0,0.527390805316209,0.447798781924971,0,0
"3",0.571713317305066,0,0,0,0.526943563864745,0.455402939982276,0,0
"3",0.606728429757517,0,0,0,0.613145136612917,0.496037885939377,0,0
"3",0.635510803183064,0,0,0,0.531535514820781,0.467673134441156,0,0
"3",0.610304844299702,0,0,0,0.60208102692885,0.505583991548659,0,0
"3",0.648132487291415,0,0,0,0.625912758684137,0.534894360376702,0,0
"3",0.61762553509838,0,0,0,0.624048694115011,0.522527349837299,0,0
"3",0.611870938897569,0,0,0,0.584532736032356,0.460827820449635,0,0
"3",0.595852325943607,0,0,0,0.623280923582174,0.481467807389879,0,0
"3",0.59882583833395,0,0,0,0.55625987796257,0.511286143909976,0,0
"3",0.549193712665721,0,0,0,0.587326437459377,0.434858214068465,0,0
"3",0.533495407518532,0,0,0,0.586020361534449,0.424454425503916,0,0
"2",0.522220384688378,0,0,0,0.533087516735985,0,0,0
"3",0.552128544349678,0,0,0,0.540055646741328,0.44410542002266,0,0
"3",0.543593473803759,0,0,0,0.527010981864014,0.433980796263063,0,0
"3",0.548245035056392,0,0,0,0.581796378173079,0.435680299942749,0,0
"2",0.544329727818719,0,0,0,0.570472372193684,0,0,0
"1",0,0,0,0,0.514152778263784,0,0,0
"2",0.580862875221705,0,0,0,0.494259102336028,0,0,0
"3",0.543695813356496,0,0,0,0.50313899725708,0.435864385421233,0,0
"3",0.56919458627138,0,0,0,0.56093303041345,0.429658616317209,0,0
"2",0.541053712580592,0,0,0,0.535532395894194,0,0,0
"2",0.549474722229633,0,0,0,0.561640109901677,0,0,0
"2",0.527816454175472,0,0,0,0.547306485097077,0,0,0
"2",0.514009489586365,0,0,0,0.525256794430974,0,0,0
"2",0.580652766786479,0,0,0,0.511110382122088,0,0,0
"2",0.558726198635948,0,0,0,0.551162000540959,0,0,0
"2",0.549302871172561,0,0,0,0.56246527159073,0,0,0
"2",0.525025780752944,0,0,0,0.562855105298413,0,0,0
"2",0.590398875558706,0,0,0,0.546908228210869,0,0,0
"1",0,0,0,0,0.494249082603469,0,0,0
"2",0.573817047935476,0,0,0,0.523300010983574,0,0,0
"2",0.581144704491678,0,0,0,0.564323908613894,0,0,0
"2",0.606188062833387,0,0,0,0.558363418911025,0,0,0
"2",0.580900863911128,0,0,0,0.554347258496678,0,0,0
"2",0.552691833609416,0,0,0,0.526930024194791,0,0,0
"2",0.540374881394118,0,0,0,0.536261993671167,0,0,0
"1",0,0,0,0,0.493580814735327,0,0,0
"2",0.584197230220802,0,0,0,0.55280094971934,0,0,0
"2",0.588494084457419,0,0,0,0.570772403057374,0,0,0
"2",0.602046799961424,0,0,0,0.590896688198397,0,0,0
"2",0.577256100839601,0,0,0,0.564340698725624,0,0,0
"2",0.55083943135487,0,0,0,0.508318060982695,0,0,0
"1",0.517324562995665,0,0,0,0,0,0,0
"2",0.518235869061926,0,0,0,0.492801055477062,0,0,0
"2",0.54616323090103,0,0,0,0.550137621601836,0,0,0
"2",0.587904297567346,0,0,0,0.581850030401335,0,0,0
"2",0.581135501115477,0,0,0,0.500623412161358,0,0,0
"2",0.53577840250645,0,0,0,0.500292673056858,0,0,0
"2",0.54645755658467,0,0,0,0.4909369436706,0,0,0
"0",0,0,0,0,0,0,0,0
"2",0.512925748539557,0,0,0,0.508657975572852,0,0,0
"2",0.511089096802416,0,0,0,0.505316032330712,0,0,0
"2",0.560321093375139,0,0,0,0.471293917507167,0,0,0
"1",0,0,0,0,0.471214461677094,0,0,0
"3",0.583092514817876,0,0,0,0.551674289940036,0.431361438723798,0,0
"2",0.536512665520927,0,0,0,0.516103853804459,0,0,0
"0",0,0,0,0,0,0,0,0
"1",0,0,0,0,0.464730918650629,0,0,0
"0",0,0,0,0,0,0,0,0
"2",0.561817147553065,0,0,0,0,0.578048094780969,0,0
"2",0.568825974368621,0,0,0,0,0.623179853423981,0,0
"3",0.5426649525146,0,0,0,0.476436191509894,0.538657658122692,0,0
"3",0.562478698847827,0,0,0,0.492706214249677,0.648848906603482,0,0
"3",0.624586228829072,0,0,0,0.465476150020591,0.705835802091221,0,0
"3",0.681707167413674,0.555199254249988,0,0,0,0.708362464399417,0,0
"2",0.709033919647389,0,0,0,0,0.719357074345326,0,0
"3",0.687817474925589,0.560789793271036,0,0,0,0.717107508215206,0,0
"3",0.668243207657761,0.57523421263577,0,0,0,0.726167711186112,0,0
"4",0.636964763621392,0.594822517108239,0,0,0.509800514559116,0.523460253055042,0,0
"2",0.615619325907162,0,0,0,0,0.442629914422908,0,0
"2",0.55884436469658,0,0,0,0,0.607686802006882,0,0
"3",0.543161175833344,0,0,0,0.481735102194508,0.5153799242515,0,0
"3",0.585969172275886,0,0,0,0.453129486401621,0.679319080780865,0,0
"2",0.66135811669089,0,0,0,0,0.677631151605684,0,0
"2",0.704944357792766,0,0,0,0,0.706841941940736,0,0
"2",0.713110081669214,0,0,0,0,0.720160092401455,0,0
"2",0.672821987702867,0,0,0,0,0.721051435174261,0,0
"2",0.658108825266454,0,0,0,0,0.725943101008936,0,0
"3",0.667199510518411,0,0,0,0.466485685096249,0.724232559762051,0,0
"2",0.584860662332941,0,0,0,0,0.560132217206291,0,0
"2",0.556482474851186,0,0,0,0,0.582391570992795,0,0
"2",0.618714252082549,0,0,0,0,0.637911208283605,0,0
"2",0.653086286393105,0,0,0,0,0.663124359067781,0,0
"2",0.64085236220478,0,0,0,0,0.714607421241686,0,0
"2",0.663674946079328,0,0,0,0,0.715840223962638,0,0
"2",0.6718507541639,0,0,0,0,0.714327250645664,0,0
"2",0.660259846204575,0,0,0,0,0.71636208520684,0,0
"2",0.652238340640852,0,0,0,0,0.721610622670805,0,0
"2",0.600241867780381,0,0,0,0,0.433716561144855,0,0
"2",0.595753095975668,0,0,0,0,0.570468817001175,0,0
"2",0.628424060947939,0,0,0,0,0.607084671856086,0,0
"2",0.593641735961283,0,0,0,0,0.650877802581877,0,0
"2",0.596441557716572,0,0,0,0,0.541609573962925,0,0
"3",0.646959732832637,0,0,0,0.453120255704582,0.505147278152845,0,0
"2",0.681192580842297,0,0,0,0,0.709208872221931,0,0
"3",0.664770606730389,0.55893477431845,0,0,0,0.57739765462783,0,0
"3",0.66537304510119,0.574687496400415,0,0,0,0.549966070287728,0,0
"2",0.558150963090809,0,0,0,0,0.426827165316921,0,0
"2",0.644530565990612,0,0,0,0,0.717497147651113,0,0
"3",0.6985801687623,0.576096200107752,0,0,0,0.699349740062054,0,0
"2",0.692695883054391,0,0,0,0,0.718321971117275,0,0
"4",0.64643320512518,0.619477342238699,0,0,0.460331771169274,0.554926112310511,0,0
"3",0.683770616091904,0.6279373997313,0,0,0,0.543800230967277,0,0
"3",0.694004003847839,0.625138622482853,0,0,0,0.58307790021884,0,0
"2",0.687627922470687,0,0,0,0,0.578775120909894,0,0
"3",0.719260410164504,0.620875809373319,0,0,0,0.581676620792843,0,0
"3",0.696965159119118,0.572217345061448,0,0,0,0.588247881035413,0,0
"3",0.706497809386268,0.568651147134478,0,0,0,0.572332597261371,0,0
"3",0.687928443798633,0.586936727281136,0,0,0,0.562733243857092,0,0
"3",0.690499163013161,0.589526551024018,0,0,0,0.490581371883607,0,0
"4",0.672376304046019,0.586052790778018,0,0,0.466803399859562,0.533790972983056,0,0
"3",0.62005552717966,0,0,0,0.548507229017644,0.71576907635375,0,0
"3",0.634881787780694,0,0,0,0.519607559913195,0.590706381122648,0,0
"3",0.693878559788735,0,0,0,0.45968128835641,0.72707564691114,0,0
"2",0.704410318314533,0,0,0,0,0.705202248247836,0,0
"2",0.720027579007871,0,0,0,0,0.603952676565455,0,0
"3",0.712869941951231,0.624758511032038,0,0,0,0.710144403756185,0,0
"3",0.715025229298824,0.612689235145292,0,0,0,0.580659703533361,0,0
"3",0.712630619087334,0.605490218299232,0,0,0,0.534229091572472,0,0
"3",0.69093583728412,0.562149036968785,0,0,0,0.566195802943479,0,0
"3",0.703626797266136,0,0,0,0.474280421360179,0.578674873487853,0,0
"4",0.642473481119023,0.598528640644061,0,0,0.529549210079876,0.572057996813622,0,0
"4",0.699198214043416,0.619088084581212,0,0,0.509945361682578,0.684366273476639,0,0
"3",0.660921010985091,0,0,0,0.511547380903681,0.598306195248783,0,0
"3",0.664236510260131,0,0,0,0.469133465642739,0.598695911067564,0,0
"3",0.694465734900086,0,0,0,0.473702463132013,0.617281131157278,0,0
"3",0.727064369223791,0.594411091082367,0,0,0,0.581666673272064,0,0
"4",0.714645556661236,0.608903938697946,0,0,0.47182141674842,0.531698867390842,0,0
"3",0.721719645726763,0.61241414370744,0,0,0,0.550297244700859,0,0
"2",0.674388518061052,0,0,0,0,0.59674665923006,0,0
"3",0.702755169274241,0,0,0,0.471966296184487,0.579273051790426,0,0
"4",0.666524301112505,0.591215647856022,0,0,0.487312760560501,0.566666066597458,0,0
"4",0.678890634758031,0.600419753384903,0,0,0.537693559495888,0.703614554150284,0,0
"3",0.67809401038688,0,0,0,0.515201058371978,0.587386108149392,0,0
"2",0.663816292849258,0,0,0,0,0.443640736315062,0,0
"3",0.69534455728769,0.545826892604858,0,0,0,0.444141125667882,0,0
"4",0.69965065518478,0.578406319661273,0,0,0.510494954207101,0.505691395847493,0,0
"4",0.71519423016684,0.622730073607543,0,0,0.490532939399486,0.692173954132929,0,0
"3",0.695709196628072,0,0,0,0.500654877320956,0.596044718334253,0,0
"3",0.701149141867001,0,0,0,0.460762927632151,0.578812246141721,0,0
"3",0.699131852025366,0,0,0,0.459162635745858,0.550618189568381,0,0
"3",0.695346632916863,0.573075996219848,0,0,0,0.710585755863085,0,0
"3",0.652267642159613,0,0,0,0.557933712754201,0.708554260826909,0,0
"3",0.720632648434215,0,0,0,0.496480790177729,0.713061389437034,0,0
"4",0.679081172673555,0.549280694838901,0,0,0.488006267176069,0.459841319836654,0,0
"2",0.688259332129164,0,0,0,0,0.446978787071196,0,0
"2",0.669017515999998,0,0,0,0,0.423063132328966,0,0
"4",0.678537646056042,0.556767767415033,0,0,0.485607667904025,0.543002294888901,0,0
"3",0.706386860180042,0,0,0,0.506021264681378,0.617398636921443,0,0
"3",0.726852753296737,0,0,0,0.460687680351818,0.705900820538008,0,0
"2",0.726320318143349,0,0,0,0,0.619052001430442,0,0
"2",0.692457869739142,0,0,0,0,0.715319123124495,0,0
"4",0.694645903348257,0.597209749964433,0,0,0.49653630891904,0.690784031415578,0,0
"2",0.712854999730869,0,0,0,0,0.707083355967379,0,0
"3",0.735596686014087,0.59452185660843,0,0,0,0.679841551640205,0,0
"2",0.691472713071258,0,0,0,0,0.568375716014742,0,0
"3",0.726059785391032,0.617895999456549,0,0,0,0.704332164544666,0,0
"2",0.670006776173421,0,0,0,0,0.491223714544716,0,0
