"varieties_present","galega","cobrancosa","arbequina","picual","cordovilTM","cordovilSE","madural","verdeal"
"2",0.672573852845532,0,0,0,0,0.43142380872247,0,0
"2",0.741003469838308,0,0,0,0,0.700197224255699,0,0
"2",0.701857089332894,0,0,0,0,0.708824555719802,0,0
"2",0.710646247613251,0,0,0,0,0.712173970275762,0,0
"3",0.710954387907562,0,0,0,0.451885773924668,0.709799757460106,0,0
"3",0.710063474113102,0.552313554353736,0,0,0,0.702152051279666,0,0
"3",0.76805503742108,0.63018304876612,0,0,0,0.661781785474068,0,0
"2",0.649521187236431,0,0,0,0,0.5849634804384,0,0
"2",0.728734106918775,0,0,0,0,0.711335032521496,0,0
"2",0.707944443579117,0,0,0,0,0.71077074286872,0,0
"2",0.73418334501484,0,0,0,0,0.711241636966765,0,0
"2",0.74517616427052,0,0,0,0,0.707839572200713,0,0
"2",0.76736097981075,0,0,0,0,0.709334335647693,0,0
"4",0.699991208857112,0.576745430664929,0,0,0.452554760201342,0.477810273082949,0,0
"3",0.685306111062443,0.574193889114716,0,0,0,0.480002142224587,0,0
"4",0.650360445792088,0.578716861490143,0,0,0.461722583420823,0.512976234007918,0,0
"3",0.687416718980319,0.572813239972033,0,0,0,0.640734944925439,0,0
"2",0.674124679401721,0,0,0,0,0.490107722965884,0,0
"2",0.656470837637137,0,0,0,0,0.498178445173811,0,0
"2",0.647885117605572,0,0,0,0,0.47256843961565,0,0
"3",0.65620372422095,0,0,0,0.456523729987002,0.57518235662122,0,0
"3",0.670533394414925,0,0,0,0.500469375662782,0.589845473793159,0,0
"3",0.640664793498018,0,0,0,0.510441784822568,0.590699227824764,0,0
"3",0.693664908730916,0,0,0,0.478647064643418,0.483635651442943,0,0
"4",0.703262044984081,0.569426514846124,0,0,0.47426334540302,0.473153856196486,0,0
"4",0.700955510146238,0.546849802227052,0,0,0.462350462643331,0.516600925105277,0,0
"2",0.705677643567375,0.557839739418564,0,0,0,0,0,0
"3",0.663509665282586,0.535544782078645,0,0,0,0.535332265410798,0,0
"2",0.644025254020372,0,0,0,0,0.434168753418744,0,0
"2",0.62989762391969,0,0,0,0,0.471416363789571,0,0
"2",0.628897224074292,0,0,0,0,0.476013157614391,0,0
"3",0.660526873733817,0,0,0,0.49594135080811,0.604574522773872,0,0
"3",0.618211730902666,0,0,0,0.474417287557126,0.595720812058256,0,0
"3",0.694499099943286,0,0,0,0.468575536992422,0.472819935663229,0,0
"4",0.713822820118153,0.564940438888284,0,0,0.467892937223578,0.497714744323874,0,0
"3",0.716631698223296,0.571792477449542,0,0,0,0.537209588286973,0,0
"2",0.692484159781334,0,0,0,0,0.472407201294586,0,0
"2",0.695079787662924,0,0,0,0,0.517079184846901,0,0
"2",0.649067251986311,0,0,0,0,0.449790693643656,0,0
"2",0.641015111923834,0,0,0,0,0.47900758310295,0,0
"2",0.636141340731652,0,0,0,0,0.498287988779054,0,0
"3",0.651137913958726,0,0,0,0.457278838789011,0.592528133577893,0,0
"3",0.636617028800738,0,0,0,0.459629342766011,0.591879761385616,0,0
"4",0.739544433678529,0.592956551733289,0,0,0.461012962123133,0.680261361792742,0,0
"4",0.736599919507961,0.612522524045504,0,0,0.464432671932948,0.668962320602107,0,0
"3",0.703525351667608,0.589564232355634,0,0,0,0.571363926228773,0,0
"3",0.704840338199092,0.550462775385684,0,0,0,0.512164829392837,0,0
"2",0.684492135111049,0,0,0,0,0.466489816903731,0,0
"2",0.683899250032478,0,0,0,0,0.565635534097413,0,0
"2",0.684901431180454,0,0,0,0,0.572636215067887,0,0
"2",0.677022670928829,0,0,0,0,0.605990302771737,0,0
"3",0.661371365192719,0,0,0,0.4891092271299,0.70219383678989,0,0
"3",0.643979881058094,0,0,0,0.462561621100299,0.583983246323152,0,0
"3",0.721810856856404,0.594357821676549,0,0,0,0.54850185434668,0,0
"3",0.73724583858576,0.601866538938213,0,0,0,0.675134606297759,0,0
"3",0.734712146303225,0.609802631946404,0,0,0,0.528332195378349,0,0
"3",0.701297591173439,0.543962889435652,0,0,0,0.541317519581624,0,0
"2",0.673857257727726,0,0,0,0,0.572002602341111,0,0
"3",0.715318141763962,0,0,0,0.506284974686485,0.571354157148269,0,0
"2",0.676467492323788,0,0,0,0,0.562424759764714,0,0
"2",0.67711264820514,0,0,0,0,0.695949568860192,0,0
"3",0.686719906059562,0,0,0,0.506615349968385,0.581389125280511,0,0
"3",0.670746830069926,0,0,0,0.451880486057958,0.593367578943182,0,0
"2",0.736963506325975,0,0,0,0,0.567783482481352,0,0
"3",0.734387365514203,0.613708122552948,0,0,0,0.518450710087088,0,0
"3",0.713427425106057,0.5742280301922,0,0,0,0.499187464338988,0,0
"2",0.71525327362387,0,0,0,0,0.581713791404389,0,0
"2",0.655192681280631,0,0,0,0,0.570291338849996,0,0
"3",0.705134213439915,0,0,0,0.495887918476302,0.578205787046507,0,0
"3",0.659200506899338,0,0,0,0.460727452225313,0.699198172773882,0,0
"3",0.779748508272041,0.641248170526892,0,0,0,0.674571401052204,0,0
"3",0.746650411213631,0.616399153642476,0,0,0,0.550022904767365,0,0
"3",0.753258617527371,0.61791043632579,0,0,0,0.548157088642916,0,0
"2",0.726992840344735,0,0,0,0,0.57774075816028,0,0
"3",0.707140294078192,0,0,0,0.460532101767585,0.694346432512407,0,0
"3",0.769067962515416,0.629782122574015,0,0,0,0.676761371177835,0,0
"3",0.760325360764699,0.622454290397945,0,0,0,0.561764715376086,0,0
"3",0.763049421257654,0.622682561760027,0,0,0,0.54896155460035,0,0
"3",0.764821019006392,0.594113394653135,0,0,0,0.562781691814755,0,0
"2",0.672528918714525,0,0,0,0,0.692149137542248,0,0
"3",0.609617830016904,0,0,0,0.523315629309001,0.56057680554543,0,0
"3",0.615408553462539,0,0,0,0.528993806651114,0.526454268223548,0,0
"3",0.632215759142437,0,0,0,0.553324562611391,0.517602824430955,0,0
"3",0.63583465665449,0,0,0,0.536721488740636,0.516804709387764,0,0
"3",0.644266398488629,0,0,0,0.562612279315471,0.518387297769233,0,0
"3",0.666638595304432,0,0,0,0.543879004932046,0.519612223699672,0,0
"3",0.656012114816163,0,0,0,0.532579683419317,0.537754094809734,0,0
"2",0.656115626203085,0,0,0,0,0.50810335692466,0,0
"2",0.643269233387691,0,0,0,0,0.509783327882927,0,0
"2",0.580576274903186,0,0,0,0,0.4588496828586,0,0
"3",0.6190296041074,0,0,0,0.481523310910368,0.574518371878557,0,0
"3",0.64862071873296,0,0,0,0.486522552442271,0.543168284302366,0,0
"3",0.598198325808261,0,0,0,0.490434281446807,0.530622187592991,0,0
"3",0.634870235372369,0,0,0,0.547471449731436,0.525441246375658,0,0
"3",0.591833131432759,0,0,0,0.535941507005903,0.50076043819695,0,0
"3",0.621823830686272,0,0,0,0.549950764160012,0.513677274709213,0,0
"3",0.661663083630389,0,0,0,0.585600762025694,0.546476102643492,0,0
"3",0.674359469094749,0,0,0,0.559392038433626,0.526068906360622,0,0
"3",0.607486386462613,0,0,0,0.470916031284656,0.490554590340989,0,0
"3",0.56820225701827,0,0,0,0.509053191620494,0.537215497758931,0,0
"2",0.660594797598192,0,0,0,0,0.480763080323156,0,0
"3",0.658657563154234,0,0,0,0.463353801644446,0.517333457085649,0,0
"3",0.657292931345434,0,0,0,0.454001622196739,0.446127862432597,0,0
"3",0.580758767239006,0,0,0,0.544264235192872,0.510486765297958,0,0
"3",0.584082138256449,0,0,0,0.486203756083594,0.458945199230039,0,0
"3",0.591661333773057,0,0,0,0.522698782099897,0.470734372662942,0,0
"3",0.656273711364133,0,0,0,0.568784481996307,0.531253874430208,0,0
"3",0.665541332024759,0,0,0,0.559823244184248,0.541652002057262,0,0
"3",0.63378437091564,0,0,0,0.550310121281223,0.53905108265562,0,0
"3",0.579856323020035,0,0,0,0.500266233208433,0.523344571677376,0,0
"3",0.651085671619104,0,0,0,0.460355002032554,0.575537138559642,0,0
"3",0.637067122774888,0.542318448300136,0,0,0,0.467348041268538,0,0
"3",0.64008933691617,0.55808620629725,0,0,0,0.445598490961691,0,0
"4",0.641085134093323,0.539198583781342,0,0,0.458035596995857,0.447023007302368,0,0
"3",0.594779523509609,0,0,0,0.489927290200045,0.468550162017356,0,0
"3",0.610423659543614,0,0,0,0.497859118584393,0.467384384476517,0,0
"3",0.602105201781398,0,0,0,0.514344197262948,0.509178343152867,0,0
"3",0.649357704151786,0,0,0,0.564061705976522,0.551982503038826,0,0
"3",0.618155865584289,0,0,0,0.544827318471726,0.509179978597613,0,0
"3",0.599221862757066,0,0,0,0.527389120550027,0.520300815599924,0,0
"2",0.547329479479462,0,0,0,0,0.556456402325116,0,0
"2",0.657724029277174,0,0,0,0,0.57644322183177,0,0
"3",0.653631396695515,0,0,0,0.452440839105451,0.53828420663564,0,0
"4",0.645666965617903,0.541058793036138,0,0,0.468692689926706,0.459586212605201,0,0
"3",0.649787928932426,0,0,0,0.456506612695758,0.464350898174125,0,0
"3",0.583164588486985,0,0,0,0.465178384183386,0.45040977794109,0,0
"3",0.585768266823956,0,0,0,0.484317079316044,0.461871252269787,0,0
"3",0.5752042495018,0,0,0,0.545355381071108,0.545261664744613,0,0
"3",0.589707009817578,0,0,0,0.560862633858652,0.525764109203422,0,0
"3",0.563898661605686,0,0,0,0.539209024024995,0.515805893203139,0,0
"2",0.676887475911002,0,0,0,0,0.69116577689917,0,0
"2",0.64656646584624,0,0,0,0,0.516574639153558,0,0
"2",0.672938084367986,0,0,0,0,0.519961808652143,0,0
"2",0.656684491982046,0,0,0,0,0.47123393119952,0,0
"3",0.652825990543731,0,0,0,0.470900819496588,0.494390762223097,0,0
"3",0.563062694462042,0,0,0,0.45219908916545,0.523108247970158,0,0
"3",0.564726416055477,0,0,0,0.478909332881847,0.503553142005165,0,0
"3",0.59412224974083,0,0,0,0.488223061950622,0.483317994165253,0,0
"3",0.59978847123028,0,0,0,0.489228022301529,0.443803700916921,0,0
"3",0.572261211073492,0,0,0,0.491155275935353,0.439575549446078,0,0
"2",0.698162652757727,0,0,0,0,0.672934511359364,0,0
"3",0.673191023389662,0.549666826794827,0,0,0,0.498035845253487,0,0
"3",0.646307266746392,0,0,0,0.453465482860096,0.536091906394165,0,0
"3",0.580417776690825,0,0,0,0.462414008570945,0.551379903901269,0,0
"2",0.570330182668641,0,0,0,0,0.522617753837868,0,0
"3",0.565255572448539,0,0,0,0.453139805680734,0.51593531624531,0,0
"2",0.526575762039223,0,0,0,0,0.424304061741257,0,0
"3",0.555913191156165,0,0,0,0.465381035748637,0.425284604234779,0,0
"3",0.532163781814869,0,0,0,0.481595004772049,0.430181281390049,0,0
"1",0.507335563600101,0,0,0,0,0,0,0
"3",0.685242715337612,0,0,0,0.464909852318486,0.69027968310525,0,0
"2",0.695038079386611,0,0,0,0,0.654203678431932,0,0
"2",0.664214930962083,0,0,0,0,0.647452652258932,0,0
"2",0.553749494967971,0,0,0,0,0.539141437831602,0,0
"2",0.570111490841507,0,0,0,0,0.496967142884562,0,0
"1",0,0,0,0,0,0.447060709737762,0,0
"0",0,0,0,0,0,0,0,0
"1",0,0.538525186866921,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"2",0.648994388100251,0,0,0,0,0.680838191586714,0,0
"2",0.584636631776584,0,0,0,0,0.564852557372181,0,0
"1",0,0,0,0,0,0.428735216442661,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"1",0.508725183313531,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"2",0.554830856473399,0,0,0,0,0.459799883299507,0,0
"3",0.59057054399874,0,0,0,0.479258853590306,0.464909485897022,0,0
"3",0.5981030514557,0,0,0,0.502097172308306,0.455653646425028,0,0
"3",0.613852663333849,0,0,0,0.532448080174924,0.472494909409056,0,0
"3",0.602881325015257,0,0,0,0.686759776018011,0.544658067409716,0,0
"3",0.626780709085415,0,0,0,0.5668692196921,0.540323760876027,0,0
"3",0.619052771225539,0,0,0,0.587575121160026,0.533435272513162,0,0
"3",0.570521675089859,0,0,0,0.584925791284209,0.454017868112292,0,0
"3",0.586791298180585,0,0,0,0.584648853146999,0.442319315906548,0,0
"3",0.561661975890455,0,0,0,0.536035094097544,0.451962557051388,0,0
"3",0.574319274825775,0,0,0,0.514605117793585,0.547014605706707,0,0
"3",0.566766701084375,0,0,0,0.503947687708463,0.489200899587895,0,0
"3",0.559897578404908,0,0,0,0.509987647901961,0.45187959230343,0,0
"3",0.591030509184725,0,0,0,0.536880737964246,0.461339213390257,0,0
"3",0.579983073027784,0,0,0,0.605454183111049,0.528236210692591,0,0
"3",0.651308227173968,0,0,0,0.582002295742718,0.533596813382879,0,0
"3",0.552170507806456,0,0,0,0.589425727933772,0.516163981162287,0,0
"3",0.562340272153634,0,0,0,0.634708204348529,0.508751168879802,0,0
"3",0.573017135785363,0,0,0,0.610919867470713,0.473224751300099,0,0
"3",0.541914668861549,0,0,0,0.468224336412399,0.437416013446751,0,0
"3",0.565669295629686,0,0,0,0.503114894261343,0.526333646019409,0,0
"3",0.566218363281376,0,0,0,0.514062178478936,0.486230751015411,0,0
"3",0.567861266385061,0,0,0,0.54848137531434,0.505345843827159,0,0
"3",0.56460515280538,0,0,0,0.535669824066865,0.470908563210926,0,0
"3",0.566032413674529,0,0,0,0.574097325761991,0.533078048972574,0,0
"3",0.6240260307123,0,0,0,0.567694185676339,0.540982412025172,0,0
"3",0.615129824542558,0,0,0,0.554009512679859,0.539044360675008,0,0
"3",0.560599055242851,0,0,0,0.601126486524902,0.541936184183625,0,0
"3",0.561760953686242,0,0,0,0.550463490402521,0.528637791752657,0,0
"3",0.543401535156664,0,0,0,0.477048225149091,0.456095690760885,0,0
"3",0.600159227792361,0,0,0,0.519817438922943,0.546666997807227,0,0
"3",0.565177793407335,0,0,0,0.531915144181206,0.505855192663564,0,0
"3",0.555411994140813,0,0,0,0.545428521361531,0.49732768089226,0,0
"3",0.534439265965875,0,0,0,0.538658248392879,0.474650806236586,0,0
"3",0.58441356820281,0,0,0,0.544128820826074,0.518536805076641,0,0
"3",0.599057515391383,0,0,0,0.537128743053442,0.554666654624403,0,0
"3",0.61391581617837,0,0,0,0.529704934009967,0.544679621653959,0,0
"3",0.589940568261377,0,0,0,0.509061402800561,0.542052066902729,0,0
"3",0.559058258880681,0,0,0,0.487874206952359,0.527677132058487,0,0
"3",0.53343109087092,0,0,0,0.468883139077065,0.510419025000083,0,0
"2",0.519756746589731,0,0,0,0,0.488901812883092,0,0
"3",0.512871036431801,0,0,0,0.490668769905115,0.516719054591791,0,0
"3",0.518065358347733,0,0,0,0.518727394875431,0.513626975225035,0,0
"3",0.552146618400517,0,0,0,0.515820448561819,0.529549104792035,0,0
"2",0.514421636947269,0,0,0,0,0.544238641692618,0,0
"3",0.619640632646697,0,0,0,0.468791844689049,0.541668885994646,0,0
"3",0.596001241419877,0,0,0,0.495482173313279,0.551099959257061,0,0
"2",0.564697439782592,0,0,0,0,0.549011407306646,0,0
"2",0.53240276256948,0,0,0,0,0.51064243329087,0,0
"2",0.516139960283824,0,0,0,0,0.491417800595884,0,0
"2",0.516798352782469,0,0,0,0,0.4452185394474,0,0
"3",0.574579799161066,0,0,0,0.453110772003394,0.447650073938239,0,0
"2",0.533220276799898,0,0,0,0,0.5198021288225,0,0
"1",0,0,0,0,0,0.543040007833228,0,0
"2",0.508468446150869,0,0,0,0,0.537340656787719,0,0
"2",0.60917100705375,0,0,0,0,0.522176440138728,0,0
"2",0.573520570395752,0,0,0,0,0.540054219344,0,0
"2",0.579461565341582,0,0,0,0,0.546097309704931,0,0
"2",0.551462095873216,0,0,0,0,0.509715787010561,0,0
"2",0.535910217591136,0,0,0,0,0.476887821442443,0,0
"1",0,0,0,0,0,0.422210902134281,0,0
"2",0.511673419589504,0,0,0,0,0.50788749751283,0,0
"2",0.514192576659398,0,0,0,0,0.516901441874027,0,0
"1",0,0,0,0,0,0.507858217379472,0,0
"2",0.545419321125337,0,0,0,0,0.525478334227857,0,0
"2",0.540374341589323,0,0,0,0,0.535082181281541,0,0
"2",0.57321572328228,0,0,0,0,0.530721970151285,0,0
"2",0.586072682742858,0,0,0,0,0.532670551817848,0,0
"2",0.560961379478658,0,0,0,0,0.518978493830265,0,0
"2",0.510298003111102,0,0,0,0,0.507137194734461,0,0
"0",0,0,0,0,0,0,0,0
"1",0.5106252119717,0,0,0,0,0,0,0
"2",0.552200326445347,0.547179718685047,0,0,0,0,0,0
"2",0.536987530548494,0,0,0,0,0.506375996045663,0,0
"2",0.602444492847194,0,0,0,0,0.515293583444519,0,0
"2",0.56226022150254,0,0,0,0,0.520790875835445,0,0
"2",0.570916195089657,0,0,0,0,0.519787871901317,0,0
"2",0.594416155739103,0,0,0,0,0.533140599249268,0,0
"2",0.54259235335966,0,0,0,0,0.507371315445991,0,0
"2",0.519123596474399,0,0,0,0,0.496591654162192,0,0
"0",0,0,0,0,0,0,0,0
"1",0.520446081006665,0,0,0,0,0,0,0
"1",0,0,0,0,0,0.48873136607532,0,0
"2",0.535967523546009,0,0,0,0,0.519185547032504,0,0
"2",0.521679757766989,0,0,0,0,0.509278349418623,0,0
"2",0.528602193718408,0,0,0,0,0.512733161963678,0,0
"2",0.570952805404562,0,0,0,0,0.518679708377886,0,0
"2",0.587025313991487,0,0,0,0,0.509310748387862,0,0
"2",0.570807780999704,0,0,0,0,0.500065480219348,0,0
"2",0.528018925751943,0,0,0,0,0.496517594263826,0,0
"2",0.553947142123616,0,0,0,0,0.511281626265735,0,0
"2",0.546902068098966,0,0,0,0,0.518625483335026,0,0
"2",0.59914139718739,0,0,0,0,0.519280050296168,0,0
"2",0.57329327402449,0,0,0,0,0.496993823014772,0,0
"2",0.516832506308962,0,0,0,0,0.509360944104476,0,0
"3",0.598382806876674,0,0,0,0.547640576829738,0.510347283314819,0,0
"1",0.516479792093581,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"0",0,0,0,0,0,0,0,0
"3",0.541859223811817,0,0,0,0.489240258901259,0.482472174645,0,0
"3",0.562491365703747,0,0,0,0.476374715325073,0.455997830416446,0,0
"1",0.521632219880718,0,0,0,0,0,0,0
"1",0.504640252451321,0,0,0,0,0,0,0
"2",0.516585139260128,0,0,0,0,0.422920234660038,0,0
"2",0.528021156546767,0,0,0,0,0.433156654674911,0,0
"1",0.534591024076637,0,0,0,0,0,0,0
"1",0.522277839561207,0,0,0,0,0,0,0
"2",0.524836912334112,0,0,0,0,0.481547776833004,0,0
"1",0.517552570218292,0,0,0,0,0,0,0
"2",0.51926635488805,0,0,0,0,0.423832723397461,0,0
"2",0.546755183458873,0,0,0,0,0.425086406365944,0,0
"2",0.556483904114336,0,0,0,0,0.509543208987394,0,0
"2",0.565680127598767,0,0,0,0,0.501416786277149,0,0
"1",0,0,0,0,0,0.42573051249017,0,0
"1",0,0,0,0,0,0.439025872196289,0,0
"2",0.520879521467493,0,0,0,0,0.500294513494326,0,0
"2",0.540299679426944,0,0,0,0,0.513100209455169,0,0
"2",0.526925198618254,0,0,0,0,0.498175208570206,0,0
"1",0,0,0,0,0,0.470797968800324,0,0
"2",0.507051016847849,0,0,0,0,0.454333107077607,0,0
"0",0,0,0,0,0,0,0,0
"2",0.504630434576734,0,0,0,0,0.490627445365437,0,0
"1",0,0,0,0,0,0.497430978895867,0,0
"1",0,0,0,0,0,0.480278573436212,0,0
"2",0.504078654592852,0,0,0,0,0.475797878800208,0,0
"2",0.51551873209685,0,0,0,0,0.463629106454295,0,0
"1",0,0,0,0,0,0.440154297413748,0,0
"1",0,0,0,0,0,0.454510468607649,0,0
"1",0,0,0,0,0,0.447699943128024,0,0
"2",0.521590625509514,0,0,0,0,0.58645183196789,0,0
"2",0.554781273661657,0,0,0,0,0.600199326465104,0,0
"2",0.525925300622524,0,0,0,0,0.461889269841226,0,0
"0",0,0,0,0,0,0,0,0
"1",0,0,0,0,0,0.42588766636818,0,0
"2",0.542528817151805,0,0,0,0,0.444838315277704,0,0
"2",0.561445065370553,0,0,0,0,0.482043057026868,0,0
"1",0.546427648730562,0,0,0,0,0,0,0
"2",0.548860021634236,0,0,0,0,0.498105873826394,0,0
"1",0,0,0,0,0,0.472987526249712,0,0
"2",0.552423966366849,0,0,0,0,0.596629959304608,0,0
"2",0.581900418601337,0,0,0,0,0.600576151869702,0,0
"2",0.597310575959489,0,0,0,0,0.503345682218444,0,0
"2",0.6099370299796,0,0,0,0,0.511062214363432,0,0
"2",0.56288749306828,0,0,0,0,0.514084189475181,0,0
"2",0.563786506419448,0,0,0,0,0.491492860821574,0,0
"2",0.574370272492056,0,0,0,0,0.494945485670124,0,0
"2",0.504431326498612,0,0,0,0,0.484921480493239,0,0
"2",0.56249972158071,0,0,0,0,0.468405543447272,0,0
"2",0.631719248107939,0,0,0,0,0.432434779184904,0,0
"2",0.568776882280269,0,0,0,0,0.470916878649302,0,0
"2",0.632746940703565,0,0,0,0,0.442331801555787,0,0
"2",0.561101539965666,0,0,0,0,0.486399361321189,0,0
"2",0.523263407789036,0,0,0,0,0.444770059917093,0,0
"2",0.57123840779934,0,0,0,0,0.573982191177682,0,0
"2",0.57420467422108,0,0,0,0,0.493174516412108,0,0
"2",0.602695498537745,0,0,0,0,0.475364687601254,0,0
"2",0.604055906363482,0,0,0,0,0.426483091044989,0,0
"2",0.605282723538837,0,0,0,0,0.422853171318091,0,0
"1",0.639160701421233,0,0,0,0,0,0,0
"1",0.629218038122325,0,0,0,0,0,0,0
"2",0.606565064338169,0,0,0,0,0.425199996351698,0,0
"1",0.6202768095673,0,0,0,0,0,0,0
